Timestamp,SOC,Pack_Voltage,Pack_Current,Bat_Temp_Avg,Bat_Temp_High,Pack_DCL,Pack_CCL,Pack_Ah,Pack_Res,High_Cell_V,Low_Cell_V
23:20:27.287277,49,44.90,137.80,39,41,30.00,2.80,1,178,3.70,3.41
23:20:27.814604,49,45.10,105.30,39,41,30.00,2.80,1,178,3.70,3.41
23:20:28.346191,49,46.20,49.30,39,41,30.00,2.80,1,178,3.70,3.41
23:20:28.876362,49,46.10,50.00,39,41,30.00,2.80,1,178,3.70,3.41
23:20:29.405236,49,45.90,54.20,39,41,30.00,2.80,1,178,3.70,3.41
23:20:29.935195,49,45.90,54.90,39,41,30.00,2.80,1,178,3.70,3.41
23:20:30.464714,49,45.80,87.60,39,41,30.00,2.80,1,177,3.70,3.41
23:20:30.993953,49,45.80,76.90,39,41,30.00,2.80,1,177,3.70,3.41
23:20:31.524099,49,45.10,180.10,39,41,30.00,2.80,1,177,3.70,3.41
23:20:32.054306,49,45.50,120.70,39,41,30.00,2.80,1,177,3.70,3.41
23:20:32.582048,49,45.40,126.40,39,41,30.00,2.80,1,177,3.70,3.41
23:20:33.111135,49,46.20,2.80,39,41,30.00,2.80,1,176,3.70,3.41
23:20:33.642189,49,46.10,48.00,39,41,30.00,2.80,1,176,3.70,3.41
23:20:34.173352,49,45.90,62.10,39,41,30.00,2.80,1,176,3.70,3.41
23:20:34.702703,49,45.90,57.90,39,41,30.00,2.80,1,176,3.70,3.41
23:20:35.232591,49,46.00,48.20,39,41,30.00,2.80,1,176,3.70,3.41
23:20:35.761683,49,46.00,42.30,39,41,30.00,2.80,1,176,3.70,3.41
23:20:36.291580,49,45.50,137.80,39,41,30.00,2.80,1,176,3.70,3.41
23:20:36.821785,49,45.20,161.90,39,41,30.00,2.80,1,176,3.70,3.41
23:20:37.352560,49,45.10,189.70,39,41,30.00,2.80,1,176,3.70,3.41
23:20:37.879790,49,44.40,255.70,39,41,30.00,2.80,1,176,3.70,3.41
23:20:38.408939,49,45.00,205.70,39,41,30.00,2.80,1,175,3.70,3.41
23:20:38.939075,49,44.70,248.90,39,41,30.00,2.80,1,175,3.70,3.41
23:20:39.469520,48,44.60,225.80,39,41,30.00,2.80,1,174,3.70,3.41
23:20:39.998715,48,44.70,166.00,39,41,30.00,2.80,1,174,3.70,3.41
23:20:40.528165,48,46.20,22.70,39,41,30.00,2.80,1,174,3.70,3.41
23:20:41.056228,48,45.90,50.60,39,41,30.00,2.80,1,174,3.70,3.41
23:20:41.586607,48,45.70,61.50,39,41,30.00,2.80,1,174,3.70,3.41
23:20:42.115733,48,45.60,112.30,39,41,30.00,2.80,1,173,3.70,3.41
23:20:42.645101,48,45.40,117.70,39,41,30.00,2.80,1,173,3.70,3.41
23:20:43.173367,48,45.40,103.40,39,41,30.00,2.80,1,173,3.70,3.41
23:20:43.701024,48,45.60,91.00,39,41,30.00,2.80,1,173,3.70,3.41
23:20:44.230287,48,45.40,122.00,39,41,30.00,2.80,1,173,3.70,3.41
23:20:44.759835,48,45.50,125.00,39,41,30.00,2.80,1,173,3.70,3.41
23:20:45.290450,48,46.10,5.70,39,41,30.00,2.80,1,173,3.70,3.41
23:20:45.817650,48,46.50,-38.60,39,41,30.00,2.80,1,172,3.70,3.41
23:20:46.348254,48,46.30,6.10,39,41,30.00,2.80,1,172,3.70,3.41
23:20:46.876624,48,45.60,108.90,39,41,30.00,2.80,1,173,3.70,3.41
23:20:47.409843,48,46.10,31.60,39,41,30.00,2.80,1,172,3.70,3.41
23:20:47.939031,48,45.80,101.00,39,41,30.00,2.80,1,172,3.70,3.41
23:20:48.469738,48,45.00,178.60,39,41,30.00,2.80,1,172,3.70,3.41
23:20:49.000286,48,44.30,259.10,39,41,30.00,2.80,1,172,3.70,3.40
23:20:49.530838,48,44.70,200.80,39,41,30.00,2.80,1,172,3.70,3.40
23:20:50.059757,48,44.10,283.10,39,41,30.00,2.80,1,172,3.70,3.39
23:20:50.589721,48,44.80,168.50,39,41,30.00,2.80,1,171,3.70,3.39
23:20:51.118017,48,44.90,160.80,39,41,30.00,2.80,1,171,3.70,3.39
23:20:51.647580,48,44.90,235.80,39,41,30.00,2.80,1,170,3.70,3.39
23:20:52.176396,48,44.50,193.50,39,41,30.00,2.80,1,170,3.70,3.39
23:20:52.705175,48,45.80,70.50,39,41,30.00,2.80,1,170,3.70,3.39
23:20:53.233030,48,46.00,30.90,39,41,30.00,2.80,1,170,3.70,3.39
23:20:53.765334,48,45.60,69.60,39,41,30.00,2.80,1,170,3.70,3.39
23:20:54.294555,48,45.30,130.30,39,41,30.00,2.80,1,170,3.70,3.39
23:20:54.825303,48,44.90,183.30,39,41,30.00,2.80,1,169,3.70,3.39
23:20:55.354391,48,44.80,264.50,39,41,30.00,2.80,1,169,3.70,3.39
23:20:55.884067,48,43.80,246.30,39,41,30.00,2.80,1,169,3.70,3.39
23:20:56.414960,48,44.20,139.90,39,41,30.00,2.80,1,168,3.70,3.39
23:20:56.943405,48,45.20,298.50,39,41,30.00,2.80,1,168,3.70,3.39
23:20:57.473196,48,46.00,6.50,39,41,30.00,2.80,1,168,3.70,3.39
23:20:58.004624,48,46.20,-21.20,39,41,30.00,2.80,1,168,3.70,3.39
23:20:58.532365,48,46.30,-14.90,39,41,30.00,2.80,1,167,3.70,3.39
23:20:59.063003,48,46.10,2.90,39,41,30.00,2.80,1,167,3.70,3.39
23:20:59.593211,48,46.10,11.80,39,41,30.00,2.80,1,167,3.70,3.39
23:21:00.121100,48,46.00,37.30,39,41,30.00,2.80,1,167,3.70,3.39
23:21:00.649514,48,45.90,45.90,39,41,30.00,2.80,1,167,3.70,3.39
23:21:01.180948,48,45.40,124.30,39,41,30.00,2.80,1,167,3.70,3.39
23:21:01.709475,48,45.20,161.30,39,41,30.00,2.80,1,167,3.70,3.39
23:21:02.236869,48,45.20,138.40,39,41,30.00,2.80,1,167,3.70,3.39
23:21:02.768191,48,46.10,2.20,39,41,30.00,2.80,1,167,3.70,3.39
23:21:03.298069,48,46.00,29.70,39,41,30.00,2.80,1,166,3.70,3.39
23:21:03.826213,48,45.80,55.70,39,41,30.00,2.80,1,166,3.70,3.39
23:21:04.355440,48,45.50,118.50,39,41,30.00,2.80,1,166,3.70,3.39
23:21:04.884266,48,46.20,2.60,39,41,30.00,2.80,1,166,3.70,3.39
23:21:05.416190,48,45.40,140.10,40,42,30.00,2.10,1,166,3.70,3.39
23:21:05.946545,48,45.40,147.20,40,42,30.00,2.10,1,166,3.70,3.39
23:21:06.475353,48,44.80,181.80,40,42,30.00,2.10,1,166,3.70,3.39
23:21:07.005023,48,44.70,232.20,40,42,30.00,2.10,1,166,3.70,3.39
23:21:07.536132,47,44.40,247.80,40,42,30.00,2.10,1,165,3.70,3.39
23:21:08.066292,47,44.80,191.00,40,42,30.00,2.10,1,165,3.70,3.39
23:21:08.596170,47,44.70,211.30,40,42,30.00,2.10,1,165,3.70,3.39
23:21:09.124955,47,44.40,252.10,40,42,30.00,2.10,1,165,3.70,3.39
23:21:09.655475,47,44.20,214.30,40,42,30.00,2.10,1,164,3.70,3.39
23:21:10.183555,47,45.30,85.00,40,42,30.00,2.10,1,164,3.70,3.39
23:21:10.716585,47,45.20,115.50,40,42,30.00,2.10,1,164,3.70,3.39
23:21:11.245386,47,45.20,122.40,40,42,30.00,2.10,1,163,3.70,3.39
23:21:11.775969,47,45.20,129.70,40,42,30.00,2.10,1,163,3.70,3.39
23:21:12.304216,47,45.20,117.50,40,42,30.00,2.10,1,163,3.70,3.39
23:21:12.836781,47,45.40,99.70,40,42,30.00,2.10,1,163,3.70,3.39
23:21:13.365114,47,45.20,121.10,40,42,30.00,2.10,1,163,3.70,3.39
23:21:13.895008,47,45.20,127.70,40,42,30.00,2.10,1,163,3.70,3.39
23:21:14.427032,47,45.10,136.70,40,42,30.00,2.10,1,162,3.70,3.39
23:21:14.956042,47,45.60,70.50,40,42,30.00,2.10,1,162,3.70,3.39
23:21:15.485326,47,46.00,7.40,40,42,30.00,2.10,1,162,3.70,3.39
23:21:16.010975,47,45.90,21.60,40,42,30.00,2.10,1,162,3.70,3.39
23:21:16.539456,47,45.20,138.40,40,42,30.00,2.10,1,162,3.70,3.39
23:21:17.069849,47,46.10,3.30,40,42,30.00,2.10,1,162,3.70,3.39
23:21:17.599210,47,46.00,21.50,40,42,30.00,2.10,1,162,3.70,3.39
23:21:18.128505,47,45.20,152.30,40,42,30.00,2.10,1,162,3.70,3.39
23:21:18.657675,47,44.30,245.90,40,42,30.00,2.10,1,161,3.70,3.39
23:21:19.185621,47,44.60,221.50,40,42,30.00,2.10,1,161,3.70,3.39
23:21:19.713897,47,44.30,213.80,40,42,30.00,2.10,1,161,3.70,3.39
23:21:20.242434,47,44.30,188.60,40,42,30.00,2.10,1,160,3.70,3.39
23:21:20.770798,47,44.20,268.50,40,42,30.00,2.10,1,160,3.70,3.39
23:21:21.299653,47,43.50,292.30,40,42,30.00,2.10,1,160,3.70,3.31
23:21:21.829577,47,45.70,22.20,40,42,30.00,2.10,1,160,3.70,3.31
23:21:22.359529,47,45.60,72.60,40,42,30.00,2.10,1,159,3.70,3.31
23:21:22.888034,47,45.80,13.60,40,42,30.00,2.10,1,159,3.70,3.31
23:21:23.416018,47,45.10,149.10,40,42,30.00,2.10,1,159,3.70,3.31
23:21:23.944193,47,44.90,130.10,40,42,30.00,2.10,1,159,3.70,3.31
23:21:24.475123,47,45.10,147.80,40,42,30.00,2.10,1,159,3.70,3.31
23:21:25.007329,47,44.80,205.90,40,42,30.00,2.10,1,159,3.70,3.31
23:21:25.537900,47,44.70,239.90,40,42,30.00,2.10,1,158,3.70,3.31
23:21:26.070014,47,44.10,186.70,40,42,30.00,2.10,1,158,3.70,3.31
23:21:26.598989,47,44.60,318.30,40,42,30.00,2.10,1,158,3.70,3.31
23:21:27.127201,46,45.60,8.40,40,42,30.00,2.10,1,157,3.70,3.31
23:21:27.659379,46,45.70,14.60,40,42,30.00,2.10,1,157,3.70,3.31
23:21:28.190778,46,46.20,-39.30,40,42,30.00,2.10,1,157,3.70,3.31
23:21:28.717933,46,46.00,9.20,40,42,30.00,2.10,1,157,3.70,3.31
23:21:29.249525,46,45.70,54.40,40,42,30.00,2.10,1,157,3.70,3.31
23:21:29.780687,46,45.60,67.90,40,42,30.00,2.10,1,157,3.70,3.31
23:21:30.312523,46,45.30,102.90,40,42,30.00,2.10,1,157,3.70,3.31
23:21:30.843716,46,44.50,226.40,40,42,30.00,2.10,1,157,3.70,3.31
23:21:31.374397,46,44.50,227.90,40,42,30.00,2.10,1,156,3.70,3.31
23:21:31.903676,46,45.10,143.10,40,42,30.00,2.10,1,156,3.70,3.31
23:21:32.430360,46,45.50,51.00,40,42,30.00,2.10,1,156,3.70,3.31
23:21:32.960727,46,45.90,3.70,40,42,30.00,2.10,1,156,3.70,3.31
23:21:33.491178,46,45.50,89.10,40,42,30.00,2.10,1,156,3.70,3.31
23:21:34.020123,46,45.70,50.60,40,42,30.00,2.10,1,155,3.70,3.31
23:21:34.550069,46,45.80,21.20,40,42,30.00,2.10,1,155,3.70,3.31
23:21:35.078003,46,45.20,110.20,40,42,30.00,2.10,1,155,3.70,3.31
23:21:35.611017,46,44.80,182.00,40,42,30.00,2.10,1,155,3.70,3.31
23:21:36.140698,46,44.90,166.60,40,42,30.00,2.10,1,155,3.70,3.31
23:21:36.670971,46,44.70,204.00,40,42,30.00,2.10,1,155,3.70,3.31
23:21:37.200758,46,44.70,223.70,40,42,30.00,2.10,1,154,3.70,3.31
23:21:37.732273,46,44.30,254.90,40,42,30.00,2.10,1,154,3.70,3.31
23:21:38.260458,46,44.50,201.70,40,42,30.00,2.10,1,154,3.70,3.31
23:21:38.788686,46,44.40,212.60,40,42,30.00,2.10,1,154,3.70,3.31
23:21:39.316860,46,44.40,270.20,40,42,30.00,2.10,1,153,3.70,3.31
23:21:39.848983,46,45.40,52.30,40,42,30.00,2.10,1,153,3.70,3.31
23:21:40.351312,46,45.60,49.30,40,42,30.00,2.10,1,153,3.70,3.31
23:21:40.877976,46,45.20,131.40,40,42,30.00,2.10,1,153,3.70,3.31
23:21:41.410718,46,45.20,96.70,40,42,30.00,2.10,1,152,3.70,3.31
23:21:41.940217,46,45.00,133.50,40,42,30.00,2.10,1,152,3.70,3.31
23:21:42.470262,46,45.20,95.70,40,42,30.00,2.10,1,152,3.70,3.31
23:21:43.000715,46,45.70,50.40,40,42,30.00,2.10,1,152,3.70,3.31
23:21:43.530227,46,45.50,55.10,40,42,30.00,2.10,1,152,3.70,3.31
23:21:44.060151,46,45.20,102.30,40,42,30.00,2.10,1,152,3.70,3.31
23:21:44.588732,46,45.70,21.20,40,42,30.00,2.10,1,152,3.70,3.31
23:21:45.119357,46,45.70,49.30,40,42,30.00,2.10,1,152,3.70,3.31
23:21:45.651554,46,45.50,67.90,40,42,30.00,2.10,1,152,3.70,3.31
23:21:46.180774,46,45.10,140.50,40,42,30.00,2.10,1,152,3.70,3.31
23:21:46.709037,46,46.00,7.50,40,42,30.00,2.10,1,151,3.70,3.31
23:21:47.238824,46,45.50,69.60,40,42,30.00,2.10,1,151,3.70,3.31
23:21:47.767791,46,45.40,84.10,40,42,30.00,2.10,1,151,3.70,3.31
23:21:48.297065,46,44.30,240.80,40,42,30.00,2.10,1,151,3.70,3.31
23:21:48.826095,46,44.30,258.90,40,42,30.00,2.10,1,151,3.70,3.31
23:21:49.354991,46,44.40,255.50,40,42,30.00,2.10,1,151,3.70,3.31
23:21:49.884725,46,44.10,201.70,40,42,30.00,2.10,1,150,3.70,3.31
23:21:50.412690,46,44.20,178.60,40,42,30.00,2.10,1,150,3.70,3.31
23:21:50.940988,46,43.70,167.30,40,42,30.00,2.10,1,150,3.70,3.31
23:21:51.470685,46,45.60,2.60,40,42,30.00,2.10,1,149,3.70,3.31
23:21:52.000213,46,45.70,20.00,40,42,30.00,2.10,1,149,3.70,3.31
23:21:52.530537,46,45.50,36.70,40,42,30.00,2.10,1,149,3.70,3.31
23:21:53.060383,46,45.20,113.80,40,42,30.00,2.10,1,149,3.70,3.31
23:21:53.593541,46,44.40,190.30,40,42,30.00,2.10,1,149,3.70,3.31
23:21:54.123119,46,44.50,225.80,40,42,30.00,2.10,1,149,3.70,3.31
23:21:54.651798,45,43.90,165.50,40,42,30.00,2.10,1,148,3.70,3.31
23:21:55.181895,45,44.60,234.40,40,42,30.00,2.10,1,148,3.70,3.31
23:21:55.713540,45,44.80,215.80,40,42,30.00,2.10,1,147,3.70,3.31
23:21:56.246225,45,44.80,288.00,40,42,30.00,2.10,1,147,3.70,3.31
23:21:56.775888,45,44.50,297.60,40,42,30.00,2.10,1,147,3.70,3.31
23:21:57.305779,45,45.10,6.40,40,42,30.00,2.10,1,147,3.70,3.31
23:21:57.836261,45,46.00,-15.40,40,42,30.00,2.10,1,146,3.70,3.31
23:21:58.367151,45,45.80,6.80,40,42,30.00,2.10,1,146,3.70,3.31
23:21:58.896762,45,45.60,39.90,40,42,30.00,2.10,1,146,3.70,3.31
23:21:59.425428,45,45.10,107.90,40,42,30.00,2.10,1,146,3.70,3.31
23:21:59.953544,45,45.00,119.80,40,42,30.00,2.10,1,146,3.70,3.31
23:22:00.480927,45,44.80,147.20,40,42,30.00,2.10,1,146,3.70,3.31
23:22:01.013608,45,44.50,204.20,40,42,30.00,2.10,1,146,3.70,3.31
23:22:01.544828,45,44.70,161.30,40,42,30.00,2.10,1,145,3.70,3.31
23:22:02.073010,45,44.70,170.50,40,42,30.00,2.10,1,145,3.70,3.31
23:22:02.603473,45,45.70,-5.40,40,42,30.00,2.10,1,145,3.70,3.31
23:22:03.131286,45,45.70,15.50,40,42,30.00,2.10,1,145,3.70,3.31
23:22:03.661394,45,45.50,57.00,40,42,30.00,2.10,1,145,3.70,3.31
23:22:04.190270,45,45.40,77.30,40,42,30.00,2.10,1,145,3.70,3.31
23:22:04.718446,45,45.90,-4.70,40,42,30.00,2.10,1,145,3.70,3.31
23:22:05.248748,45,45.60,33.30,40,42,30.00,2.10,1,145,3.70,3.31
23:22:05.775504,45,44.70,168.80,40,42,30.00,2.10,1,145,3.70,3.31
23:22:06.306124,45,44.20,210.40,40,42,30.00,2.10,1,144,3.70,3.31
23:22:06.835800,45,44.20,237.10,40,42,30.00,2.10,1,144,3.70,3.31
23:22:07.364847,45,44.20,236.90,40,42,30.00,2.10,1,144,3.70,3.31
23:22:07.894110,45,44.20,220.50,40,42,30.00,2.10,1,144,3.70,3.31
23:22:08.425281,45,44.40,189.30,40,42,30.00,2.10,1,143,3.70,3.31
23:22:08.955863,45,44.40,198.90,40,42,30.00,2.10,1,143,3.70,3.31
23:22:09.484444,45,44.20,194.20,40,42,30.00,2.10,1,142,3.70,3.31
23:22:10.013665,45,45.60,47.00,40,42,30.00,2.10,1,142,3.70,3.31
23:22:10.541077,45,45.10,79.90,40,42,30.00,2.10,1,142,3.70,3.31
23:22:11.072540,45,45.20,95.00,40,42,30.00,2.10,1,142,3.70,3.31
23:22:11.600695,45,45.00,130.30,40,42,30.00,2.10,1,142,3.70,3.31
23:22:12.129828,45,44.80,143.30,40,42,30.00,2.10,1,142,3.70,3.31
23:22:12.658782,45,45.20,79.00,40,42,30.00,2.10,1,141,3.70,3.31
23:22:13.188468,45,45.20,66.40,40,42,30.00,2.10,1,141,3.70,3.31
23:22:13.716601,45,45.10,99.70,40,42,30.00,2.10,1,141,3.70,3.31
23:22:14.248766,45,45.30,50.60,40,42,30.00,2.10,1,141,3.70,3.31
23:22:14.775550,45,45.70,8.70,40,42,30.00,2.10,1,141,3.70,3.31
23:22:15.305435,45,45.50,41.00,40,42,30.00,2.10,1,141,3.70,3.31
23:22:15.835156,45,45.10,103.20,40,42,30.00,2.10,1,141,3.70,3.31
23:22:16.363482,45,45.80,2.60,40,42,30.00,2.10,1,141,3.70,3.31
23:22:16.893657,45,45.50,59.60,40,42,30.00,2.10,1,141,3.70,3.31
23:22:17.422830,45,45.40,73.50,40,42,30.00,2.10,1,141,3.70,3.31
23:22:17.953605,45,44.90,148.20,40,42,30.00,2.10,1,141,3.70,3.31
23:22:18.485665,45,44.50,228.60,40,42,30.00,2.10,1,140,3.70,3.31
23:22:19.015194,45,43.90,255.50,40,42,30.00,2.10,1,140,3.70,3.31
23:22:19.543892,45,44.00,223.50,40,42,30.00,2.10,1,140,3.70,3.31
23:22:20.071839,45,43.80,333.10,40,42,30.00,2.10,1,140,3.70,3.31
23:22:20.603541,44,44.40,279.00,40,42,30.00,2.10,1,139,3.70,3.31
23:22:21.133624,44,44.70,141.80,40,42,30.00,2.10,1,138,3.70,3.31
23:22:21.660920,44,45.20,39.70,40,42,30.00,2.10,1,138,3.70,3.31
23:22:22.190418,44,45.40,42.90,40,42,30.00,2.10,1,138,3.70,3.31
23:22:22.719049,44,45.20,98.20,40,42,30.00,2.10,1,138,3.70,3.31
23:22:23.250219,44,44.90,102.30,40,43,30.00,1.40,1,138,3.70,3.31
23:22:23.779157,44,44.90,130.90,40,43,30.00,1.40,1,138,3.70,3.31
23:22:24.308421,44,44.90,134.40,40,43,30.00,1.40,1,137,3.70,3.31
23:22:24.838958,44,44.40,200.80,40,43,30.00,1.40,1,137,3.70,3.31
23:22:25.367124,44,44.40,237.80,40,43,30.00,1.40,1,137,3.70,3.31
23:22:25.895972,44,44.20,180.70,40,43,30.00,1.40,1,137,3.70,3.31
23:22:26.424194,44,44.30,262.80,40,43,30.00,1.40,1,136,3.70,3.31
23:22:26.951883,44,44.60,313.00,40,43,30.00,1.40,1,136,3.70,3.31
23:22:27.482940,44,45.70,-39.90,40,43,30.00,1.40,1,136,3.70,3.31
23:22:28.013581,44,45.70,-5.40,40,43,30.00,1.40,1,136,3.70,3.31
23:22:28.542885,44,45.80,-22.20,40,43,30.00,1.40,1,136,3.70,3.31
23:22:29.071865,44,45.60,28.50,40,43,30.00,1.40,1,136,3.70,3.31
23:22:29.602172,44,44.90,127.90,40,43,30.00,1.40,1,136,3.70,3.31
23:22:30.131579,44,45.20,85.80,40,43,30.00,1.40,1,136,3.70,3.31
23:22:30.660431,44,45.10,94.20,40,43,30.00,1.40,1,136,3.70,3.31
23:22:31.189170,44,44.90,137.80,40,43,30.00,1.40,1,135,3.70,3.31
23:22:31.718708,44,44.80,128.40,40,43,30.00,1.40,1,135,3.70,3.31
23:22:32.248737,44,44.80,157.00,40,43,30.00,1.40,1,135,3.70,3.35
23:22:32.777607,44,45.70,0.00,40,43,30.00,1.40,1,135,3.70,3.35
23:22:33.305078,44,45.40,46.10,40,43,30.00,1.40,1,135,3.70,3.35
23:22:33.835304,44,45.40,45.90,40,43,30.00,1.40,1,135,3.70,3.35
23:22:34.366272,44,45.40,60.60,41,43,30.00,1.40,1,135,3.70,3.35
23:22:34.897038,44,45.50,30.90,41,43,30.00,1.40,1,135,3.70,3.35
23:22:35.425870,44,45.50,27.50,41,43,30.00,1.40,1,135,3.70,3.35
23:22:35.956691,44,45.30,63.40,41,43,30.00,1.40,1,135,3.70,3.35
23:22:36.486142,44,44.90,127.10,41,43,30.00,1.40,1,134,3.70,3.35
23:22:37.014802,44,44.60,173.00,41,43,30.00,1.40,1,134,3.70,3.35
23:22:37.542473,44,44.60,183.10,41,43,30.00,1.40,1,134,3.70,3.35
23:22:38.072091,44,44.60,168.80,41,43,30.00,1.40,1,133,3.70,3.35
23:22:38.600864,44,45.00,113.60,41,43,30.00,1.40,1,133,3.70,3.35
23:22:39.130748,44,44.60,164.50,41,43,30.00,1.40,1,133,3.70,3.35
23:22:39.661074,44,44.50,189.70,41,43,30.00,1.40,1,133,3.70,3.35
23:22:40.191767,44,45.60,6.10,41,43,30.00,1.40,1,133,3.70,3.35
23:22:40.716910,44,45.70,-5.60,41,43,30.00,1.40,1,133,3.70,3.35
23:22:41.248343,44,45.30,30.90,41,43,30.00,1.40,1,133,3.70,3.35
23:22:41.777829,44,45.40,49.70,41,43,30.00,1.40,1,133,3.70,3.35
23:22:42.308717,44,45.30,83.90,41,43,30.00,1.40,1,132,3.70,3.35
23:22:42.838306,44,45.30,62.10,41,43,30.00,1.40,1,132,3.70,3.35
23:22:43.366519,44,45.30,71.50,41,43,30.00,1.40,1,132,3.70,3.35
23:22:43.896533,44,45.30,66.00,41,43,30.00,1.40,1,132,3.70,3.35
23:22:44.428997,44,45.00,112.10,41,43,30.00,1.40,1,132,3.70,3.35
23:22:44.956233,44,45.50,15.80,41,43,30.00,1.40,1,132,3.70,3.35
23:22:45.484150,44,46.00,-34.10,41,43,30.00,1.40,1,132,3.70,3.35
23:22:46.015788,44,45.90,-3.70,41,43,30.00,1.40,1,132,3.70,3.35
23:22:46.544323,44,45.30,95.70,41,43,30.00,1.40,1,132,3.70,3.35
23:22:47.073646,44,45.50,21.80,41,43,30.00,1.40,1,132,3.70,3.35
23:22:47.601308,44,45.60,32.40,41,43,30.00,1.40,1,132,3.70,3.35
23:22:48.130089,44,45.50,54.90,41,43,30.00,1.40,1,132,3.70,3.35
23:22:48.660727,44,44.50,195.50,41,43,30.00,1.40,1,131,3.70,3.35
23:22:49.189132,44,44.30,249.70,41,43,30.00,1.40,1,131,3.70,3.35
23:22:49.717321,44,44.00,230.50,41,43,30.00,1.40,1,131,3.70,3.35
23:22:50.246531,44,44.10,224.70,41,43,30.00,1.40,1,131,3.70,3.35
23:22:50.774850,43,44.00,256.10,41,43,30.00,1.40,1,130,3.70,3.35
23:22:51.305886,43,44.20,227.70,41,43,30.00,1.40,1,130,3.70,3.35
23:22:51.836255,43,44.10,220.00,41,43,30.00,1.40,1,130,3.70,3.35
23:22:52.365510,43,45.60,-19.80,41,43,30.00,1.40,1,130,3.70,3.35
23:22:52.896333,43,45.90,-42.50,41,43,30.00,1.40,1,129,3.70,3.35
23:22:53.425464,43,45.70,-8.00,41,43,30.00,1.40,1,129,3.70,3.37
23:22:53.956852,43,45.70,-0.10,41,43,30.00,1.40,1,129,3.70,3.37
23:22:54.489870,43,45.50,27.70,41,43,30.00,1.40,1,129,3.70,3.37
23:22:55.017857,43,45.60,36.10,41,43,30.00,1.40,1,129,3.70,3.37
23:22:55.548826,43,45.60,18.90,41,43,30.00,1.40,1,129,3.70,3.37
23:22:56.079051,43,45.70,0.70,41,43,30.00,1.40,1,129,3.70,3.37
23:22:56.608890,43,45.70,11.40,41,43,30.00,1.40,1,129,3.70,3.37
23:22:57.139540,43,45.70,16.00,41,43,30.00,1.40,1,129,3.70,3.37
23:22:57.670954,43,45.60,26.20,41,43,30.00,1.40,1,129,3.70,3.37
23:22:58.201247,43,45.20,85.40,41,43,30.00,1.40,1,129,3.70,3.37
23:22:58.729711,43,45.20,67.50,41,43,30.00,1.40,1,129,3.70,3.37
23:22:59.260816,43,45.20,77.10,41,43,30.00,1.40,1,129,3.70,3.37
23:22:59.788279,43,45.20,97.00,41,43,30.00,1.40,1,129,3.70,3.37
23:23:00.318824,43,45.60,18.20,41,43,30.00,1.40,1,129,3.70,3.37
23:23:00.847276,43,45.80,-6.60,41,43,30.00,1.40,1,129,3.70,3.37
23:23:01.377240,43,46.10,-43.50,41,43,30.00,1.40,1,129,3.70,3.37
23:23:01.906896,43,46.10,-36.50,41,43,30.00,1.40,1,129,3.70,3.37
23:23:02.434471,43,46.10,-33.50,41,43,30.00,1.40,1,129,3.70,3.37
23:23:02.963556,43,45.80,1.00,41,43,30.00,1.40,1,129,3.70,3.37
23:23:03.494056,43,45.90,0.50,41,43,30.00,1.40,1,129,3.70,3.37
23:23:04.025491,43,45.80,9.90,41,43,30.00,1.40,1,129,3.70,3.37
23:23:04.554759,43,45.80,9.50,41,43,30.00,1.40,1,129,3.70,3.37
                                                                                                                                                                                                                                       
