Timestamp,SOC,Pack_Voltage,Pack_Current,Bat_Temp_Avg,Bat_Temp_High,Pack_DCL,Pack_CCL,Pack_Ah,Pack_Res,High_Cell_V,Low_Cell_V
20:52:20.869352,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:21.397050,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:21.927171,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:22.458189,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:22.987371,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:23.514442,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:24.043065,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:24.571232,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:25.098894,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:25.630823,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:26.162940,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:26.690813,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:27.218979,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:27.749511,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:28.278123,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:28.807025,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:29.335983,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:29.863915,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:30.392602,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:30.921849,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:31.451222,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:31.980682,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:32.509950,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:33.038667,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:33.568376,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:34.099119,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:34.627479,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:35.159835,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:35.693109,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:36.220182,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:36.749346,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:37.277564,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:37.807354,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:38.337404,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:38.864525,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:39.393871,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:39.922969,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:40.450495,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:40.979889,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:41.509903,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:42.040097,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:42.569369,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:43.101378,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:43.631896,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:44.160810,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:44.690656,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:45.218636,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:45.748054,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:46.278940,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:46.806252,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:47.335559,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:47.864673,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:48.393917,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:48.925302,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:49.452387,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:49.980147,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:50.513037,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:51.040186,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:51.571641,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:52.102325,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:52.631567,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:53.158846,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:53.689248,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:54.216212,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:54.745550,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:55.276309,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:55.805495,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:56.334341,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:56.863790,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:57.392578,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:57.922146,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:58.450175,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:58.981013,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:52:59.508853,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:00.041659,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:00.569868,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:01.098653,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:01.628371,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:02.154778,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:02.684866,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:03.213039,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:03.741562,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:04.270562,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:04.799997,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:05.329940,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:05.858739,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:06.391348,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:06.921653,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:07.450062,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:07.980736,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:08.508137,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:09.038068,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:09.564718,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:10.095132,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:10.626247,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:11.154002,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:11.682494,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:12.210861,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:12.738607,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:13.267401,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:13.798798,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:14.326262,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:14.858234,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:15.387050,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:15.917007,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:16.446154,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:16.975509,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:17.504080,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:18.032596,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:18.562408,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:19.090284,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:19.620729,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:20.149382,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:20.678312,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:21.207891,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:21.739378,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:22.269158,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:22.799327,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:23.327232,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:23.857887,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:24.386605,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:24.915612,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:25.446036,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:25.974259,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:26.504761,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:27.034112,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:27.564189,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:28.091572,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:28.620635,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:29.149675,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:29.678707,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:30.208705,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:30.741748,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:31.270255,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:31.798503,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:32.329195,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:32.858999,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:33.388783,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:33.919719,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:34.448959,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:34.977409,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:35.506796,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:36.034870,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:36.565208,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:37.095347,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:37.624211,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:38.153337,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:38.682699,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:39.211238,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:39.738559,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:40.268945,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:40.796629,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:41.324490,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:41.854069,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:42.382366,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:42.913358,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:43.443927,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:43.973032,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:44.500563,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:45.030244,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:45.559695,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:46.087633,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:46.615333,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:47.144764,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:47.677223,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:48.205272,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:48.735339,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:49.263001,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:49.792485,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:50.320944,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:50.850380,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:51.380987,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:51.909465,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:52.437427,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:52.967117,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:53.496906,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:54.026730,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:54.556871,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:55.084489,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:55.615400,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:56.143942,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:56.675896,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:57.206340,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:57.737855,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:58.269264,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:58.799135,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:59.328595,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:53:59.857823,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:00.387016,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:00.917112,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:01.446695,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:01.974131,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:02.505142,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:03.032817,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:03.562031,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:04.092980,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:04.621020,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:05.150960,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:05.681338,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:06.211456,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:06.740548,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:07.269720,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:07.800342,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:08.331765,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:08.861795,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:09.391990,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:09.919398,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:10.450052,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:10.977324,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:11.506350,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:12.034324,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:12.566117,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:13.095095,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:13.625151,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:14.151952,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:14.682326,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:15.210485,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:15.738440,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:16.267558,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:16.797434,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:17.325861,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:17.854893,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:18.382481,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:18.913727,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:19.442201,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:19.971411,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:20.500804,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:21.028894,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:21.558956,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:22.086220,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:22.615578,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:23.144931,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:23.674036,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:24.202213,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:24.732455,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:25.262328,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:25.791666,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:26.321722,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:26.853295,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:27.382054,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:27.911859,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:28.444097,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:28.972475,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:29.502372,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:30.033062,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:30.564001,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:31.094403,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:31.623145,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:32.151730,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:32.682537,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:33.214561,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:33.744113,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:34.272834,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:34.803076,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:35.331653,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:35.860570,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:36.391860,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:36.919652,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:37.448584,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:37.979874,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:38.508358,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:39.038017,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:39.570490,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:40.101199,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:40.630388,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:41.158110,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:41.687359,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:42.216006,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:42.745827,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:43.274358,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:43.804522,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:44.332652,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:44.860668,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:45.390550,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:45.919543,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:46.449918,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:46.981130,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:47.510187,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:48.041644,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:48.570404,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:49.097911,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:49.628180,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:50.157644,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:50.687765,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:51.214845,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:51.745275,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:52.274173,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:52.803560,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:53.334722,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:53.866718,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:54.396536,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:54.927094,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:55.456472,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:55.985550,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:56.514744,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:57.043081,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:57.570592,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:58.102186,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:58.631499,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:59.160941,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:54:59.690830,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:00.219605,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:00.748928,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:01.282232,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:01.807072,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:02.335346,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:02.863902,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:03.394328,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:03.923543,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:04.452781,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:04.980892,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:05.509388,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:06.037493,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:06.568531,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:07.099059,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:07.600711,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:08.131621,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:08.661681,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:09.189183,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:09.718504,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:10.248439,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:10.779511,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:11.309243,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
