Timestamp,Speed,SOC,Pack_Voltage,Pack_Current,Motor_Temp,Controller_Temp
1761944567.92,40.45,76.71,52.68,21.63,59.9,55.9
1761944568.44,40.02,74.61,52.46,31.93,60.0,54.8
1761944568.96,40.94,72.54,52.24,41.83,59.7,53.8
1761944569.48,43.13,70.50,52.03,49.70,59.1,52.8
1761944570.00,46.46,68.50,51.82,54.24,58.2,51.8
1761944570.52,50.72,66.56,51.61,54.64,56.9,50.8
1761944571.05,55.64,64.71,51.42,50.77,55.3,49.9
1761944571.56,60.76,63.00,51.24,43.44,53.5,49.0
1761944572.08,65.83,61.42,51.07,33.85,51.5,48.2
1761944572.60,70.54,59.97,50.92,23.57,49.4,47.5
1761944573.11,74.52,58.69,50.79,14.44,47.1,46.8
1761944573.63,77.57,57.58,50.67,7.86,44.8,46.3
1761944574.15,79.43,56.66,50.57,5.06,42.5,45.8
1761944574.67,80.00,55.93,50.50,6.47,40.2,45.5
1761944575.19,79.22,55.41,50.44,11.90,38.0,45.2
1761944575.70,77.18,55.10,50.41,20.34,36.1,45.0
1761944576.22,74.02,55.00,50.40,30.36,34.3,45.0
1761944576.73,69.95,55.11,50.41,40.28,32.8,45.1
1761944577.24,65.21,55.43,50.45,48.54,31.6,45.2
1761944577.75,60.16,55.96,50.50,53.67,30.8,45.5
1761944578.27,55.10,56.68,50.58,54.92,30.2,45.8
1761944578.78,50.37,57.59,50.67,52.06,30.0,46.3
1761944579.29,46.25,58.69,50.79,45.56,30.1,46.8
1761944579.80,43.03,59.96,50.92,36.52,30.6,47.5
1761944580.31,40.89,61.39,51.07,26.31,31.5,48.2
1761944580.82,40.02,62.96,51.24,16.79,32.6,49.0
1761944581.34,40.45,64.66,51.41,9.40,34.1,49.8
1761944581.85,42.16,66.47,51.60,5.46,35.8,50.7
1761944582.36,45.04,68.37,51.80,5.60,37.7,51.7
1761944582.88,48.91,70.34,52.01,9.81,39.8,52.7
1761944583.40,53.54,72.37,52.22,17.44,42.1,53.7
1761944583.91,58.54,74.42,52.44,27.09,44.3,54.7
1761944584.42,63.68,76.48,52.66,37.30,46.7,55.7
1761944584.94,68.58,78.53,52.87,46.29,48.9,56.8
1761944585.46,72.92,80.54,53.08,52.54,51.1,57.8
1761944585.97,76.36,82.48,53.29,54.98,53.2,58.7
1761944586.49,78.77,84.36,53.48,53.24,55.0,59.7
1761944587.00,79.91,86.12,53.67,47.62,56.6,60.6
1761944587.52,79.74,87.77,53.84,39.06,57.9,61.4
1761944588.03,78.27,89.29,54.00,28.97,58.9,62.1
1761944588.55,75.59,90.65,54.14,19.03,59.6,62.8
1761944589.06,71.91,91.84,54.27,10.99,60.0,63.4
1761944589.58,67.40,92.87,54.38,6.06,59.9,63.9
1761944590.09,62.45,93.69,54.46,5.17,59.6,64.3
1761944590.61,57.33,94.32,54.53,8.41,58.8,64.7
1761944591.12,52.38,94.75,54.57,15.25,57.8,64.9
1761944591.63,47.95,94.97,54.60,24.51,56.5,65.0
1761944592.14,44.29,94.98,54.60,34.71,54.8,65.0
1761944592.66,41.66,94.77,54.58,44.14,53.0,64.9
1761944593.17,40.23,94.36,54.53,51.20,50.9,64.7
1761944593.69,40.11,93.74,54.47,54.74,48.7,64.4
1761944594.21,41.31,92.93,54.38,54.11,46.4,64.0
1761944594.72,43.73,91.92,54.28,49.45,44.1,63.5
1761944595.23,47.22,90.74,54.15,41.57,41.8,62.9
1761944595.75,51.56,89.38,54.01,31.72,39.6,62.2
1761944596.26,56.45,87.88,53.85,21.61,37.5,61.4
1761944596.78,61.58,86.24,53.68,12.87,35.6,60.6
1761944597.29,66.59,84.48,53.50,7.03,33.9,59.7
1761944597.81,71.16,82.63,53.30,5.00,32.5,58.8
1761944598.32,75.04,80.68,53.10,7.17,31.4,57.8
1761944598.84,77.91,78.67,52.89,13.18,30.6,56.8
1761944599.35,79.59,76.63,52.67,21.99,30.1,55.8
1761944599.87,79.97,74.58,52.46,32.12,30.0,54.8
1761944600.38,79.04,72.52,52.24,41.94,30.3,53.8
1761944600.90,76.86,70.50,52.03,49.71,30.9,52.7
1761944601.41,73.56,68.51,51.82,54.23,31.8,51.8
1761944601.93,69.36,66.60,51.62,54.67,33.1,50.8
1761944602.44,64.55,64.78,51.43,50.97,34.6,49.9
1761944602.96,59.45,63.07,51.25,43.79,36.4,49.0
1761944603.47,54.39,61.48,51.08,34.31,38.4,48.2
1761944603.99,49.69,60.04,50.93,24.09,40.5,47.5
1761944604.50,45.67,58.76,50.79,14.88,42.8,46.9
1761944605.01,42.61,57.65,50.68,8.22,45.1,46.3
1761944605.52,40.67,56.72,50.58,5.13,47.4,45.9
1761944606.04,40.00,55.99,50.50,6.17,49.6,45.5
1761944606.55,40.64,55.45,50.45,11.18,51.7,45.2
1761944607.06,42.54,55.12,50.41,19.33,53.7,45.1
1761944607.58,45.62,55.00,50.40,29.31,55.5,45.0
1761944608.09,49.60,55.09,50.41,39.31,57.0,45.0
1761944608.61,54.30,55.39,50.44,47.83,58.3,45.2
1761944609.12,59.32,55.90,50.49,53.32,59.2,45.4
1761944609.63,64.41,56.60,50.57,54.98,59.8,45.8
1761944610.14,69.23,57.51,50.66,52.48,60.0,46.3
1761944610.66,73.43,58.59,50.78,46.24,59.9,46.8
1761944611.17,76.74,59.84,50.91,37.34,59.4,47.4
1761944611.68,78.97,61.26,51.06,27.17,58.6,48.1
1761944612.20,79.96,62.82,51.22,17.53,57.5,48.9
1761944612.71,79.64,64.50,51.40,9.95,56.1,49.8
1761944613.21,78.08,66.27,51.58,5.70,54.4,50.6
1761944613.72,75.33,68.15,51.78,5.37,52.5,51.6
1761944614.24,71.56,70.12,51.99,9.16,50.4,52.6
1761944614.75,67.04,72.13,52.20,16.39,48.2,53.6
1761944615.26,62.08,74.17,52.41,25.85,45.9,54.6
1761944615.77,56.98,76.21,52.63,36.00,43.6,55.6
1761944616.28,52.08,78.24,52.84,45.16,41.4,56.6
1761944616.80,47.69,80.24,53.05,51.82,39.2,57.6
1761944617.32,44.05,82.22,53.26,54.89,37.1,58.6
1761944617.84,41.48,84.12,53.46,53.70,35.2,59.6
1761944618.36,40.16,85.91,53.65,48.50,33.6,60.5
1761944618.87,40.17,87.58,53.82,40.20,32.2,61.3
1761944619.39,41.49,89.12,53.98,30.18,31.2,62.1
1761944619.90,44.01,90.49,54.13,20.20,30.4,62.7
1761944620.41,47.58,91.71,54.25,11.84,30.1,63.4
1761944620.92,51.95,92.74,54.36,6.51,30.0,63.9
1761944621.44,56.89,93.60,54.45,5.05,30.4,64.3
1761944621.95,61.98,94.25,54.52,7.74,31.0,64.6
1761944622.47,66.98,94.71,54.57,14.16,32.0,64.9
1761944622.98,71.51,94.95,54.60,23.19,33.4,65.0
1761944623.50,75.32,94.99,54.60,33.47,35.0,65.0
1761944624.01,78.08,94.81,54.58,43.05,36.8,64.9
1761944624.53,79.67,94.42,54.54,50.54,38.8,64.7
1761944625.04,79.94,93.83,54.48,54.53,41.0,64.4
1761944625.56,78.91,93.04,54.39,54.42,43.3,64.0
1761944626.07,76.64,92.06,54.29,50.24,45.6,63.5
1761944626.59,73.21,90.88,54.17,42.56,47.9,62.9
1761944627.11,68.96,89.54,54.03,32.86,50.1,62.3
1761944627.62,64.09,88.05,53.87,22.63,52.3,61.5
1761944628.15,58.89,86.39,53.70,13.57,54.2,60.7
1761944628.66,53.87,84.65,53.51,7.42,55.9,59.8
1761944629.17,49.23,82.80,53.32,5.01,57.4,58.9
1761944629.69,45.31,80.88,53.12,6.76,58.5,57.9
1761944630.20,42.35,78.89,52.91,12.36,59.4,56.9
